model,tag,config_id,fold,n_train,n_test,n_estimators,max_depth,min_samples_leaf,mae,rmse,row_type,is_best,mae_mean,mae_std,rmse_mean,rmse_std
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf1,0.0,128756.0,32189.0,200,20,1,0.5348408505457106,0.7771854542985209,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf1,1.0,128756.0,32189.0,200,20,1,0.5389899297922721,0.7748913996529522,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf1,2.0,128756.0,32189.0,200,20,1,0.5376679159826997,0.7761826617173672,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf1,3.0,128756.0,32189.0,200,20,1,0.534685952263457,0.7714988906456216,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf1,4.0,128756.0,32189.0,200,20,1,0.5341746209171097,0.7758974375466943,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf5,0.0,128756.0,32189.0,200,20,5,0.5383815951457533,0.7775731262235519,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf5,1.0,128756.0,32189.0,200,20,5,0.5440248666596683,0.7781455330359038,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf5,2.0,128756.0,32189.0,200,20,5,0.5413991952883523,0.7770511249721462,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf5,3.0,128756.0,32189.0,200,20,5,0.5403193948523115,0.7760709037457966,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf5,4.0,128756.0,32189.0,200,20,5,0.5377977028334382,0.7776684283130324,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf10,0.0,128756.0,32189.0,200,20,10,0.5451291664950085,0.7851057689863292,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf10,1.0,128756.0,32189.0,200,20,10,0.5504956642224554,0.7847191271397238,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf10,2.0,128756.0,32189.0,200,20,10,0.5478028232133062,0.7838279084422104,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf10,3.0,128756.0,32189.0,200,20,10,0.5468869623259786,0.7827212974684251,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf10,4.0,128756.0,32189.0,200,20,10,0.5446466846378039,0.784674484784369,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf1,0.0,128756.0,32189.0,200,40,1,0.46775161306111146,0.7379018223137578,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf1,1.0,128756.0,32189.0,200,40,1,0.46679752137739383,0.7305985506653773,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf1,2.0,128756.0,32189.0,200,40,1,0.46338005289266665,0.7270047143905738,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf1,3.0,128756.0,32189.0,200,40,1,0.4630202862088456,0.7263142658485645,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf1,4.0,128756.0,32189.0,200,40,1,0.46471642463857243,0.7312290687624245,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf5,0.0,128756.0,32189.0,200,40,5,0.4879851629183032,0.7402692303145405,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf5,1.0,128756.0,32189.0,200,40,5,0.4895003000302457,0.7376496609674548,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf5,2.0,128756.0,32189.0,200,40,5,0.4864745153476859,0.7343849092979232,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf5,3.0,128756.0,32189.0,200,40,5,0.4856261626832078,0.7351058150717436,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf5,4.0,128756.0,32189.0,200,40,5,0.48572809726504046,0.7371004899763464,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf10,0.0,128756.0,32189.0,200,40,10,0.5080867713695327,0.7563731385370694,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf10,1.0,128756.0,32189.0,200,40,10,0.5100728412697264,0.753634121904874,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf10,2.0,128756.0,32189.0,200,40,10,0.5074466425774498,0.7522817458170195,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf10,3.0,128756.0,32189.0,200,40,10,0.5053526281514107,0.7504906100314862,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf10,4.0,128756.0,32189.0,200,40,10,0.505552273079731,0.7530034729125678,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf1,0.0,128756.0,32189.0,300,20,1,0.534158803259864,0.7764665296723398,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf1,1.0,128756.0,32189.0,300,20,1,0.5386102553248808,0.7743054042951637,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf1,2.0,128756.0,32189.0,300,20,1,0.5376209993701303,0.7762204623904583,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf1,3.0,128756.0,32189.0,300,20,1,0.5342480394307292,0.7709851713354141,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf1,4.0,128756.0,32189.0,300,20,1,0.5344088733753568,0.776011302350046,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf5,0.0,128756.0,32189.0,300,20,5,0.5377667285238371,0.776935033040019,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf5,1.0,128756.0,32189.0,300,20,5,0.5437278666179779,0.777755567171011,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf5,2.0,128756.0,32189.0,300,20,5,0.5412757630175884,0.7771584678817234,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf5,3.0,128756.0,32189.0,300,20,5,0.5399635263708894,0.7756974149405659,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf5,4.0,128756.0,32189.0,300,20,5,0.5379666956760798,0.7776249103256863,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf10,0.0,128756.0,32189.0,300,20,10,0.5445694976033281,0.7845772849830996,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf10,1.0,128756.0,32189.0,300,20,10,0.5502427410157126,0.7844632424717168,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf10,2.0,128756.0,32189.0,300,20,10,0.5477470283615932,0.7838268368078973,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf10,3.0,128756.0,32189.0,300,20,10,0.5464374533094444,0.7822564518115914,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf10,4.0,128756.0,32189.0,300,20,10,0.5447734718308714,0.7845197315990008,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf1,0.0,128756.0,32189.0,300,40,1,0.4672387027443974,0.7370095056248479,fold,True,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf1,1.0,128756.0,32189.0,300,40,1,0.4664239486433789,0.7298729743364853,fold,True,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf1,2.0,128756.0,32189.0,300,40,1,0.46316069360698736,0.7265141562056079,fold,True,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf1,3.0,128756.0,32189.0,300,40,1,0.4628731247763116,0.7261264234049057,fold,True,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf1,4.0,128756.0,32189.0,300,40,1,0.4643749617156209,0.7308716688481868,fold,True,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf5,0.0,128756.0,32189.0,300,40,5,0.4877507629999736,0.7399339785628174,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf5,1.0,128756.0,32189.0,300,40,5,0.48937102874630295,0.7372764556695965,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf5,2.0,128756.0,32189.0,300,40,5,0.4865664376146975,0.7347752632653534,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf5,3.0,128756.0,32189.0,300,40,5,0.48545232038600833,0.7347126184699302,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf5,4.0,128756.0,32189.0,300,40,5,0.48553413284610014,0.7368236788022282,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf10,0.0,128756.0,32189.0,300,40,10,0.5077722438069182,0.7559278513256642,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf10,1.0,128756.0,32189.0,300,40,10,0.5099785478475647,0.753429344469596,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf10,2.0,128756.0,32189.0,300,40,10,0.5075597498064354,0.7523633755224671,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf10,3.0,128756.0,32189.0,300,40,10,0.5051648542461179,0.7501613352287038,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf10,4.0,128756.0,32189.0,300,40,10,0.5054008735536465,0.7526292537586496,fold,False,,,,
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf1,,,,300,40,1,,,summary,True,0.46481428629733923,0.0019470677249026056,0.7300789456840067,0.004388440830657091
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf1,,,,200,40,1,,,summary,False,0.465133179635718,0.0020819272186168264,0.7306096843961396,0.004609920433223471
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf5,,,,300,40,5,,,summary,False,0.4869349365186165,0.0016504780487235238,0.7367043989539852,0.002148279254407642
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf5,,,,200,40,5,,,summary,False,0.48706284764889657,0.0016570754917936944,0.7369020211256017,0.002318332433068568
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d40_leaf10,,,,300,40,10,,,summary,False,0.5071752538521366,0.0019718534041185056,0.7529022320610161,0.0020802414760051316
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d40_leaf10,,,,200,40,10,,,summary,False,0.5073022312895701,0.0019478156709363205,0.7531566178406034,0.002148864094533193
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf1,,,,300,20,1,,,summary,False,0.5358093941521922,0.0021360286796269046,0.7747977740086844,0.0022945482023115386
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf1,,,,200,20,1,,,summary,False,0.5360718539002498,0.0021270970053515787,0.7751311687722312,0.0021888254779400215
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf5,,,,300,20,5,,,summary,False,0.5401401160412745,0.0024773754539281862,0.7770342786718011,0.0008187765477901785
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf5,,,,200,20,5,,,summary,False,0.5403845509559048,0.0024994630447557733,0.7773018232580862,0.0007902314899566078
random_forest_regressor,processed_2026-03-13_cv5,rf_n300_d20_leaf10,,,,300,20,10,,,summary,False,0.5467540384241899,0.0023426568011202776,0.7839287095346612,0.0009826630397134334
random_forest_regressor,processed_2026-03-13_cv5,rf_n200_d20_leaf10,,,,200,20,10,,,summary,False,0.5469922601789106,0.002340661373251181,0.7842097173642115,0.0009538851375846519
